date,series,value
2020-01-01,avg_hourly_earnings,28.43
2020-01-01,avg_weekly_hours,34.3
2020-01-01,labor_force_participation,63.3
2020-01-01,nonfarm_employment,152031.0
2020-01-01,unemployment_rate,3.6
2020-02-01,avg_hourly_earnings,28.54
2020-02-01,avg_weekly_hours,34.3
2020-02-01,labor_force_participation,63.3
2020-02-01,nonfarm_employment,152292.0
2020-02-01,unemployment_rate,3.5
2020-03-01,avg_hourly_earnings,28.74
2020-03-01,avg_weekly_hours,34.1
2020-03-01,labor_force_participation,62.6
2020-03-01,nonfarm_employment,150895.0
2020-03-01,unemployment_rate,4.4
2020-04-01,avg_hourly_earnings,30.04
2020-04-01,avg_weekly_hours,34.2
2020-04-01,labor_force_participation,60.1
2020-04-01,nonfarm_employment,130424.0
2020-04-01,unemployment_rate,14.8
2020-05-01,avg_hourly_earnings,29.72
2020-05-01,avg_weekly_hours,34.7
2020-05-01,labor_force_participation,60.8
2020-05-01,nonfarm_employment,133040.0
2020-05-01,unemployment_rate,13.2
2020-06-01,avg_hourly_earnings,29.38
2020-06-01,avg_weekly_hours,34.6
2020-06-01,labor_force_participation,61.5
2020-06-01,nonfarm_employment,137671.0
2020-06-01,unemployment_rate,11.0
2020-07-01,avg_hourly_earnings,29.39
2020-07-01,avg_weekly_hours,34.6
2020-07-01,labor_force_participation,61.5
2020-07-01,nonfarm_employment,139255.0
2020-07-01,unemployment_rate,10.2
2020-08-01,avg_hourly_earnings,29.5
2020-08-01,avg_weekly_hours,34.7
2020-08-01,labor_force_participation,61.7
2020-08-01,nonfarm_employment,140819.0
2020-08-01,unemployment_rate,8.4
2020-09-01,avg_hourly_earnings,29.51
2020-09-01,avg_weekly_hours,34.7
2020-09-01,labor_force_participation,61.4
2020-09-01,nonfarm_employment,141770.0
2020-09-01,unemployment_rate,7.8
2020-10-01,avg_hourly_earnings,29.55
2020-10-01,avg_weekly_hours,34.8
2020-10-01,labor_force_participation,61.7
2020-10-01,nonfarm_employment,142461.0
2020-10-01,unemployment_rate,6.9
2020-11-01,avg_hourly_earnings,29.64
2020-11-01,avg_weekly_hours,34.8
2020-11-01,labor_force_participation,61.5
2020-11-01,nonfarm_employment,142731.0
2020-11-01,unemployment_rate,6.7
2020-12-01,avg_hourly_earnings,29.91
2020-12-01,avg_weekly_hours,34.8
2020-12-01,labor_force_participation,61.5
2020-12-01,nonfarm_employment,142548.0
2020-12-01,unemployment_rate,6.7
2021-01-01,avg_hourly_earnings,29.92
2021-01-01,avg_weekly_hours,35.0
2021-01-01,labor_force_participation,61.4
2021-01-01,nonfarm_employment,142913.0
2021-01-01,unemployment_rate,6.4
2021-02-01,avg_hourly_earnings,30.07
2021-02-01,avg_weekly_hours,34.6
2021-02-01,labor_force_participation,61.4
2021-02-01,nonfarm_employment,143422.0
2021-02-01,unemployment_rate,6.2
2021-03-01,avg_hourly_earnings,30.04
2021-03-01,avg_weekly_hours,34.9
2021-03-01,labor_force_participation,61.5
2021-03-01,nonfarm_employment,144246.0
2021-03-01,unemployment_rate,6.1
2021-04-01,avg_hourly_earnings,30.23
2021-04-01,avg_weekly_hours,35.0
2021-04-01,labor_force_participation,61.6
2021-04-01,nonfarm_employment,144611.0
2021-04-01,unemployment_rate,6.1
2021-05-01,avg_hourly_earnings,30.41
